stay_date,occ_forecast
2025-01-01,0.7589183967776444
2025-01-02,0.7449145324378184
2025-01-03,0.7147657542033794
2025-01-04,0.7050240015803543
2025-01-05,0.7477384349785917
2025-01-06,0.740905292201206
2025-01-07,0.7131854883534255
2025-01-08,0.7209382417282684
2025-01-09,0.7362468425838551
2025-01-10,0.7425636495483775
2025-01-11,0.7892217863706179
2025-01-12,0.8576626995697173
2025-01-13,0.8552921077652489
2025-01-14,0.8385081010377801
2025-01-15,0.7918049660849786
2025-01-16,0.7895275074702384
2025-01-17,0.7444795530124696
2025-01-18,0.6838049664807081
2025-01-19,0.7040596124922327
2025-01-20,0.738047251908714
2025-01-21,0.7513363629224018
2025-01-22,0.7633370611917156
2025-01-23,0.7704250060029383
2025-01-24,0.7301130446504628
2025-01-25,0.6954820617766961
2025-01-26,0.7489228571579382
2025-01-27,0.7724848751138236
2025-01-28,0.7488248255023524
2025-01-29,0.7292051669542257
2025-01-30,0.7411046333339104
2025-01-31,0.7098011030186445
2025-02-01,0.7018310514677215
2025-02-02,0.782490761149674
2025-02-03,0.7737362901637577
2025-02-04,0.7658348839228174
2025-02-05,0.7655948116654019
2025-02-06,0.8144482944114572
2025-02-07,0.801983369798301
2025-02-08,0.8076975892605236
2025-02-09,0.8444358206293322
2025-02-10,0.7870856522278307
2025-02-11,0.7850222271849459
2025-02-12,0.8195475735442102
2025-02-13,0.8564235240710898
2025-02-14,0.8050737835630393
2025-02-15,0.8077517479945141
2025-02-16,0.8266226961945347
2025-02-17,0.8533862653519402
2025-02-18,0.821623029638438
2025-02-19,0.8107257807886664
2025-02-20,0.8096276152869724
2025-02-21,0.7916672360004898
2025-02-22,0.7816708327797663
2025-02-23,0.8279527878808427
2025-02-24,0.7904096904654496
2025-02-25,0.7769905823605933
2025-02-26,0.7967342170238929
2025-02-27,0.8035466431278037
2025-02-28,0.7888290473091234
2025-03-01,0.7842218448119163
2025-03-02,0.7867929050591728
2025-03-03,0.7987466870481039
2025-03-04,0.8174404851141203
2025-03-05,0.826185287722262
2025-03-06,0.8261879278039486
2025-03-07,0.7967936856818718
2025-03-08,0.7905152082705774
2025-03-09,0.8187444270265049
2025-03-10,0.8116966194976639
2025-03-11,0.8198565656672445
2025-03-12,0.813902895040586
2025-03-13,0.8375973024007778
2025-03-14,0.8388796661999478
2025-03-15,0.7879077908251463
2025-03-16,0.765496713432044
2025-03-17,0.7758833203335728
2025-03-18,0.7660267873105481
2025-03-19,0.7760505469137426
2025-03-20,0.7605355268820805
2025-03-21,0.7550300090630943
2025-03-22,0.7396335006744198
2025-03-23,0.7303959918271661
2025-03-24,0.7587508454393557
2025-03-25,0.7413224470728622
2025-03-26,0.7568023860919854
2025-03-27,0.7575450029580455
2025-03-28,0.7817010286606979
2025-03-29,0.7348580216542119
2025-03-30,0.7334823045775766
2025-03-31,0.7579800308024637
2025-04-01,0.7686909949621705
2025-04-02,0.7746016924876213
2025-04-03,0.7960622287283436
2025-04-04,0.7720529016992632
2025-04-05,0.7626264784244342
2025-04-06,0.7536336977852999
2025-04-07,0.7442787330016146
2025-04-08,0.7613519701566379
2025-04-09,0.7601121275811402
2025-04-10,0.780169495693436
2025-04-11,0.8003825555318191
2025-04-12,0.7744919976607821
2025-04-13,0.7879423879664563
2025-04-14,0.769085112570739
2025-04-15,0.758611605431342
2025-04-16,0.779704379462153
2025-04-17,0.7896506450645175
2025-04-18,0.7999885623496117
2025-04-19,0.7734927248157604
2025-04-20,0.763664708156312
2025-04-21,0.7611454211113634
2025-04-22,0.769087173213469
2025-04-23,0.7855689326398599
2025-04-24,0.8103377878366047
2025-04-25,0.8168786471683938
2025-04-26,0.7960007167282562
2025-04-27,0.7926583472102554
2025-04-28,0.7863772106645998
2025-04-29,0.7939595745841704
2025-04-30,0.7909939791508915
2025-05-01,0.8024943847878735
2025-05-02,0.8120612308446775
2025-05-03,0.7832328455968168
2025-05-04,0.7830486984266042
2025-05-05,0.7863182986491261
2025-05-06,0.7795593278353359
2025-05-07,0.7929390075954021
2025-05-08,0.8145471279112384
2025-05-09,0.8181308821435886
2025-05-10,0.787871836946922
2025-05-11,0.7936763508798516
2025-05-12,0.7939416022931076
2025-05-13,0.8079828555371752
2025-05-14,0.8463948856628076
2025-05-15,0.8662617945339596
2025-05-16,0.8627278015945257
2025-05-17,0.8477392898582539
2025-05-18,0.8295768648310579
2025-05-19,0.8304886749174434
2025-05-20,0.841157799433122
2025-05-21,0.8255176689780537
2025-05-22,0.8089594955247623
2025-05-23,0.8185417189541714
2025-05-24,0.7959330733223718
2025-05-25,0.792612278237724
2025-05-26,0.7992460090136142
2025-05-27,0.7976709795286749
2025-05-28,0.7947604252623306
2025-05-29,0.7789210904239356
2025-05-30,0.7821872967047596
2025-05-31,0.7756773232333055
2025-06-01,0.7765960281945097
2025-06-02,0.7945675814573502
2025-06-03,0.7981944480063152
2025-06-04,0.8377716392197297
2025-06-05,0.8504831471159037
2025-06-06,0.847473170657213
2025-06-07,0.8112586445591663
2025-06-08,0.8239975367182746
2025-06-09,0.8416997925900875
2025-06-10,0.8573762921569572
2025-06-11,0.856574685066274
2025-06-12,0.8407281731663458
2025-06-13,0.8396339753928336
2025-06-14,0.8013694998178483
2025-06-15,0.7960486290260486
2025-06-16,0.7968017107249906
2025-06-17,0.8118713032759208
2025-06-18,0.8080193412248763
2025-06-19,0.8326813631148712
2025-06-20,0.8541722587575801
2025-06-21,0.8628933114117852
2025-06-22,0.8500982364375349
2025-06-23,0.8391051738831664
2025-06-24,0.8631943907648646
2025-06-25,0.8660779045520279
2025-06-26,0.8377911999289692
2025-06-27,0.8132985393449739
2025-06-28,0.7999537985901561
2025-06-29,0.7537958571835721
2025-06-30,0.7393612081636808
2025-07-01,0.7376321087356066
2025-07-02,0.7556421948322907
2025-07-03,0.7522843988705257
2025-07-04,0.7319928152278565
2025-07-05,0.7457278355435533
2025-07-06,0.7505415058576989
2025-07-07,0.7841697259307163
2025-07-08,0.8015842727505378
2025-07-09,0.8329282894758755
2025-07-10,0.8350338881139255
2025-07-11,0.8330353846343929
2025-07-12,0.8102137016818795
2025-07-13,0.8057955900952065
2025-07-14,0.8413964335998073
2025-07-15,0.8402230286644857
2025-07-16,0.8399828116215613
2025-07-17,0.8528709499884034
2025-07-18,0.8545686457339403
2025-07-19,0.8319213575140574
2025-07-20,0.8188750404631157
2025-07-21,0.8150403082312346
2025-07-22,0.8392115849740552
2025-07-23,0.8284615102444473
2025-07-24,0.8491198104730384
2025-07-25,0.8363695812981526
2025-07-26,0.8122315223635692
2025-07-27,0.8226311271337063
2025-07-28,0.8205203827347196
2025-07-29,0.8274818190387966
2025-07-30,0.8257447311612606
2025-07-31,0.830248116091925
2025-08-01,0.826614177781356
2025-08-02,0.8344766864349027
2025-08-03,0.8200430153974602
2025-08-04,0.825296365665763
2025-08-05,0.8279369110852135
2025-08-06,0.8082521847677339
2025-08-07,0.800381552506547
2025-08-08,0.8144377528206829
2025-08-09,0.8074873619257326
2025-08-10,0.8062998919250598
2025-08-11,0.8174250565583306
2025-08-12,0.7979278107120479
2025-08-13,0.8068191560847565
2025-08-14,0.8073412134625036
2025-08-15,0.8035162702897879
2025-08-16,0.7996205706075536
2025-08-17,0.7876946040625618
2025-08-18,0.7943319996843426
2025-08-19,0.7997552508766373
2025-08-20,0.7949631924594588
2025-08-21,0.7715053891580594
2025-08-22,0.784678099379196
2025-08-23,0.7806002272544736
2025-08-24,0.8022041104533241
2025-08-25,0.8108549753720561
2025-08-26,0.8249501461246204
2025-08-27,0.8201455606212207
2025-08-28,0.8229118596908483
2025-08-29,0.8330876580381303
2025-08-30,0.8185253643674401
2025-08-31,0.8170557295793622
2025-09-01,0.8207847316564714
2025-09-02,0.8472738317450589
2025-09-03,0.8382790638490284
2025-09-04,0.8222021655423086
2025-09-05,0.8228257763293378
2025-09-06,0.8227076496842984
2025-09-07,0.8437929802283932
2025-09-08,0.8521207735687076
2025-09-09,0.8834366504583046
2025-09-10,0.8689126531249443
2025-09-11,0.8648645579937518
2025-09-12,0.8274972168781004
2025-09-13,0.8201029079884876
2025-09-14,0.7987443941127587
2025-09-15,0.7868733035673108
2025-09-16,0.8473390604540364
2025-09-17,0.8734675388215072
2025-09-18,0.8774990597341203
2025-09-19,0.8699691712168459
2025-09-20,0.8611751765948565
2025-09-21,0.8525433582500892
2025-09-22,0.8594652971828383
2025-09-23,0.8558451168894894
2025-09-24,0.8628711924419731
2025-09-25,0.8441389456796792
2025-09-26,0.8522313838614173
2025-09-27,0.8315555046420794
2025-09-28,0.803179663339085
2025-09-29,0.8029883570731722
2025-09-30,0.8422144381513803
2025-10-01,0.8516345625074075
2025-10-02,0.8268313770935519
2025-10-03,0.8261882515740644
2025-10-04,0.8190941890127674
2025-10-05,0.8378607042562755
2025-10-06,0.8487713180669678
2025-10-07,0.8799613011470118
2025-10-08,0.8925116188230592
2025-10-09,0.8912884324455785
2025-10-10,0.8732134214559975
2025-10-11,0.8838890563097355
2025-10-12,0.8493089262985067
2025-10-13,0.8663993600796556
2025-10-14,0.877358744460208
2025-10-15,0.8991352103535937
2025-10-16,0.892307363298123
2025-10-17,0.896890715050761
2025-10-18,0.8801555505391281
2025-10-19,0.8768765382334444
2025-10-20,0.8772815669539181
2025-10-21,0.90290687924199
2025-10-22,0.905673605586129
2025-10-23,0.905069933189196
2025-10-24,0.9078772634578444
2025-10-25,0.8774824318933732
2025-10-26,0.8844720478643378
2025-10-27,0.8577776484809938
2025-10-28,0.8257286198623652
2025-10-29,0.8332938755421243
2025-10-30,0.7953102523634391
2025-10-31,0.8510182628306003
2025-11-01,0.9026314674603128
2025-11-02,0.8925677310213678
2025-11-03,0.9105305448492402
2025-11-04,0.9118908645268945
2025-11-05,0.8974890865095481
2025-11-06,0.8866743965267092
2025-11-07,0.8927279958056054
2025-11-08,0.895241622510149
2025-11-09,0.888633926573646
2025-11-10,0.896246504865239
2025-11-11,0.8920516784168164
2025-11-12,0.9132869137609588
2025-11-13,0.9089746162329924
2025-11-14,0.9011839892693995
2025-11-15,0.8666859031223376
2025-11-16,0.8779223928983071
2025-11-17,0.8636562380961362
2025-11-18,0.8619520088845114
2025-11-19,0.8862113389739583
2025-11-20,0.8473623723810034
2025-11-21,0.8652068788187899
2025-11-22,0.8578111232924125
2025-11-23,0.8601425426323372
2025-11-24,0.8330460662437161
2025-11-25,0.849316736020323
2025-11-26,0.8281459858847094
2025-11-27,0.8529516853488992
2025-11-28,0.8909138984496752
2025-11-29,0.8721931425849268
2025-11-30,0.8900316321546923
2025-12-01,0.9004536662860209
2025-12-02,0.9094338873012477
2025-12-03,0.9341927182916413
2025-12-04,0.9313530741084148
2025-12-05,0.9618662748040913
2025-12-06,0.9386431168504252
2025-12-07,0.9367565504442767
2025-12-08,0.9363750864109714
2025-12-09,0.9530193218107874
2025-12-10,0.9392135915772226
2025-12-11,0.9142653570917544
2025-12-12,0.948106981149181
2025-12-13,0.9135088492708601
2025-12-14,0.9067846871259158
2025-12-15,0.9179557948734443
2025-12-16,0.9046676383536786
2025-12-17,0.8760155494719902
2025-12-18,0.8604429801667197
2025-12-19,0.8770782291572978
2025-12-20,0.873077349880728
2025-12-21,0.8679169366620467
2025-12-22,0.8397260402374527
2025-12-23,0.837063091968329
2025-12-24,0.8605060698042448
2025-12-25,0.8952144505006603
2025-12-26,0.9438957330512794
2025-12-27,0.9168605852477885
2025-12-28,0.9160065392630038
2025-12-29,0.9178663769843167
2025-12-30,0.9014322803799835
2025-12-31,0.8067613746968406
